vol_date,vol,symbol
09/04/2010,0.012460787,XLF
12/04/2010,0.012189623,XLF
13/04/2010,0.011914707,XLF
14/04/2010,0.011914761,XLF
15/04/2010,0.012174402,XLF
16/04/2010,0.011972093,XLF
19/04/2010,0.012472885,XLF
20/04/2010,0.012367363,XLF
21/04/2010,0.01237685,XLF
22/04/2010,0.01240086,XLF
23/04/2010,0.012402634,XLF
26/04/2010,0.01239136,XLF
27/04/2010,0.01250923,XLF
28/04/2010,0.012905258,XLF
29/04/2010,0.012965403,XLF
30/04/2010,0.012979671,XLF
03/05/2010,0.013210857,XLF
04/05/2010,0.013265916,XLF
05/05/2010,0.013590791,XLF
06/05/2010,0.013597741,XLF
07/05/2010,0.01427635,XLF
10/05/2010,0.014398101,XLF
11/05/2010,0.015470391,XLF
12/05/2010,0.015478732,XLF
13/05/2010,0.015510667,XLF
14/05/2010,0.015595424,XLF
17/05/2010,0.0157327,XLF
18/05/2010,0.015731824,XLF
19/05/2010,0.015861358,XLF
20/05/2010,0.015850692,XLF
21/05/2010,0.016575906,XLF
24/05/2010,0.016934565,XLF
25/05/2010,0.01714567,XLF
26/05/2010,0.017166274,XLF
27/05/2010,0.017053218,XLF
28/05/2010,0.017743215,XLF
01/06/2010,0.017889702,XLF
02/06/2010,0.017680493,XLF
03/06/2010,0.017641141,XLF
04/06/2010,0.017644188,XLF
07/06/2010,0.018043888,XLF
08/06/2010,0.017985179,XLF
09/06/2010,0.01811069,XLF
10/06/2010,0.018129753,XLF
11/06/2010,0.018364395,XLF
14/06/2010,0.018339431,XLF
15/06/2010,0.018308008,XLF
16/06/2010,0.017895204,XLF
17/06/2010,0.017860082,XLF
18/06/2010,0.017727081,XLF
21/06/2010,0.017702438,XLF
22/06/2010,0.017688517,XLF
23/06/2010,0.017768988,XLF
24/06/2010,0.017777936,XLF
25/06/2010,0.017850024,XLF
28/06/2010,0.018071089,XLF
29/06/2010,0.018090089,XLF
30/06/2010,0.018468047,XLF
01/07/2010,0.01845562,XLF
02/07/2010,0.018383011,XLF
06/07/2010,0.018324198,XLF
07/07/2010,0.018235975,XLF
08/07/2010,0.018804581,XLF
09/07/2010,0.018820224,XLF
12/07/2010,0.018873662,XLF
13/07/2010,0.018874081,XLF
14/07/2010,0.01902002,XLF
15/07/2010,0.018927672,XLF
16/07/2010,0.018927373,XLF
19/07/2010,0.019414296,XLF
20/07/2010,0.019374992,XLF
21/07/2010,0.019387812,XLF
22/07/2010,0.019450622,XLF
23/07/2010,0.019699492,XLF
26/07/2010,0.019672655,XLF
27/07/2010,0.019685049,XLF
28/07/2010,0.019680915,XLF
29/07/2010,0.01968064,XLF
30/07/2010,0.019676164,XLF
02/08/2010,0.019654566,XLF
03/08/2010,0.019835527,XLF
04/08/2010,0.019861028,XLF
05/08/2010,0.019865842,XLF
06/08/2010,0.019868232,XLF
09/08/2010,0.019877566,XLF
10/08/2010,0.019885731,XLF
11/08/2010,0.019882432,XLF
12/08/2010,0.020279554,XLF
13/08/2010,0.020250531,XLF
16/08/2010,0.020249723,XLF
17/08/2010,0.020226038,XLF
18/08/2010,0.020242604,XLF
19/08/2010,0.020242639,XLF
20/08/2010,0.020367657,XLF
23/08/2010,0.020158534,XLF
24/08/2010,0.020162753,XLF
25/08/2010,0.019895472,XLF
26/08/2010,0.019864222,XLF
27/08/2010,0.019808732,XLF
30/08/2010,0.019958592,XLF
31/08/2010,0.020043453,XLF
01/09/2010,0.020065482,XLF
02/09/2010,0.020469215,XLF
03/09/2010,0.020216113,XLF
07/09/2010,0.020284215,XLF
08/09/2010,0.020150567,XLF
09/09/2010,0.020047099,XLF
10/09/2010,0.019985964,XLF
13/09/2010,0.019798365,XLF
14/09/2010,0.019924768,XLF
15/09/2010,0.019464908,XLF
16/09/2010,0.019434511,XLF
17/09/2010,0.018537393,XLF
20/09/2010,0.018548084,XLF
21/09/2010,0.018613194,XLF
22/09/2010,0.01854325,XLF
23/09/2010,0.018424905,XLF
24/09/2010,0.018527925,XLF
27/09/2010,0.018496981,XLF
28/09/2010,0.018530768,XLF
29/09/2010,0.017875533,XLF
30/09/2010,0.017501937,XLF
01/10/2010,0.017249493,XLF
04/10/2010,0.017262564,XLF
05/10/2010,0.017262479,XLF
06/10/2010,0.01677673,XLF
07/10/2010,0.016618848,XLF
08/10/2010,0.016565192,XLF
11/10/2010,0.016243002,XLF
12/10/2010,0.016233593,XLF
13/10/2010,0.015710593,XLF
14/10/2010,0.015562436,XLF
15/10/2010,0.015534059,XLF
18/10/2010,0.015608467,XLF
19/10/2010,0.015416423,XLF
20/10/2010,0.015481879,XLF
21/10/2010,0.015507409,XLF
22/10/2010,0.01531186,XLF
25/10/2010,0.015311839,XLF
26/10/2010,0.015315328,XLF
27/10/2010,0.015311805,XLF
28/10/2010,0.015311417,XLF
29/10/2010,0.015224286,XLF
01/11/2010,0.015216314,XLF
02/11/2010,0.015096681,XLF
03/11/2010,0.01482824,XLF
04/11/2010,0.014825829,XLF
05/11/2010,0.014724463,XLF
08/11/2010,0.014833715,XLF
09/11/2010,0.014821048,XLF
10/11/2010,0.014907858,XLF
11/11/2010,0.015017784,XLF
12/11/2010,0.014364333,XLF
15/11/2010,0.014458866,XLF
16/11/2010,0.014393859,XLF
17/11/2010,0.014496556,XLF
18/11/2010,0.014279765,XLF
19/11/2010,0.014330113,XLF
22/11/2010,0.014328514,XLF
23/11/2010,0.013700101,XLF
24/11/2010,0.013804452,XLF
26/11/2010,0.013851478,XLF
29/11/2010,0.01382937,XLF
30/11/2010,0.013515635,XLF
01/12/2010,0.013505184,XLF
02/12/2010,0.013592487,XLF
03/12/2010,0.013854277,XLF
06/12/2010,0.013823773,XLF
07/12/2010,0.013821488,XLF
08/12/2010,0.013821313,XLF
09/12/2010,0.013669567,XLF
10/12/2010,0.013677016,XLF
13/12/2010,0.01369637,XLF
14/12/2010,0.013688184,XLF
15/12/2010,0.013689536,XLF
16/12/2010,0.013708178,XLF
17/12/2010,0.013672933,XLF
20/12/2010,0.013131434,XLF
21/12/2010,0.013103454,XLF
22/12/2010,0.013206093,XLF
23/12/2010,0.013234798,XLF
27/12/2010,0.013246636,XLF
28/12/2010,0.013266406,XLF
29/12/2010,0.013007872,XLF
30/12/2010,0.013004381,XLF
31/12/2010,0.012985577,XLF
03/01/2011,0.012837685,XLF
04/01/2011,0.013008091,XLF
05/01/2011,0.012967848,XLF
06/01/2011,0.012844292,XLF
07/01/2011,0.012642018,XLF
10/01/2011,0.012676343,XLF
11/01/2011,0.012062663,XLF
12/01/2011,0.012033808,XLF
13/01/2011,0.011961946,XLF
14/01/2011,0.011741992,XLF
18/01/2011,0.011798932,XLF
19/01/2011,0.011770483,XLF
20/01/2011,0.012035782,XLF
21/01/2011,0.011851975,XLF
24/01/2011,0.011826182,XLF
25/01/2011,0.011827063,XLF
26/01/2011,0.011824086,XLF
27/01/2011,0.011789099,XLF
28/01/2011,0.011672804,XLF
31/01/2011,0.01179351,XLF
01/02/2011,0.011676132,XLF
02/02/2011,0.011640114,XLF
03/02/2011,0.011395293,XLF
04/02/2011,0.011318982,XLF
07/02/2011,0.011320713,XLF
08/02/2011,0.011366124,XLF
09/02/2011,0.011369004,XLF
10/02/2011,0.011351302,XLF
11/02/2011,0.011318356,XLF
14/02/2011,0.011165308,XLF
15/02/2011,0.011162568,XLF
16/02/2011,0.011153919,XLF
17/02/2011,0.011161902,XLF
18/02/2011,0.011161304,XLF
22/02/2011,0.011120588,XLF
23/02/2011,0.011673558,XLF
24/02/2011,0.011515685,XLF
25/02/2011,0.011338944,XLF
28/02/2011,0.01118577,XLF
01/03/2011,0.011072746,XLF
02/03/2011,0.011290969,XLF
03/03/2011,0.01131327,XLF
04/03/2011,0.011450661,XLF
07/03/2011,0.011512663,XLF
08/03/2011,0.0115495,XLF
09/03/2011,0.011738817,XLF
10/03/2011,0.011738062,XLF
11/03/2011,0.011947304,XLF
14/03/2011,0.011956378,XLF
15/03/2011,0.012007166,XLF
16/03/2011,0.012051504,XLF
17/03/2011,0.011721143,XLF
18/03/2011,0.011533322,XLF
21/03/2011,0.011562197,XLF
22/03/2011,0.011381577,XLF
23/03/2011,0.011351705,XLF
24/03/2011,0.011301879,XLF
25/03/2011,0.011161822,XLF
28/03/2011,0.011158341,XLF
29/03/2011,0.011019164,XLF
30/03/2011,0.010986861,XLF
31/03/2011,0.010940378,XLF
01/04/2011,0.010950574,XLF
04/04/2011,0.010846543,XLF
05/04/2011,0.010698012,XLF
06/04/2011,0.010598845,XLF
07/04/2011,0.010524022,XLF
08/04/2011,0.010530754,XLF
11/04/2011,0.010557245,XLF
12/04/2011,0.010372147,XLF
13/04/2011,0.010047067,XLF
14/04/2011,0.010099808,XLF
15/04/2011,0.01014009,XLF
18/04/2011,0.010139904,XLF
19/04/2011,0.010122804,XLF
20/04/2011,0.010040547,XLF
21/04/2011,0.010011028,XLF
25/04/2011,0.010023025,XLF
26/04/2011,0.009977787,XLF
27/04/2011,0.00995897,XLF
28/04/2011,0.009980529,XLF
29/04/2011,0.010009902,XLF
02/05/2011,0.010017556,XLF
03/05/2011,0.009866721,XLF
04/05/2011,0.00981687,XLF
05/05/2011,0.009845281,XLF
06/05/2011,0.009891754,XLF
09/05/2011,0.00990538,XLF
10/05/2011,0.009906964,XLF
11/05/2011,0.009961811,XLF
12/05/2011,0.01008646,XLF
13/05/2011,0.009813675,XLF
16/05/2011,0.009937133,XLF
17/05/2011,0.009854726,XLF
18/05/2011,0.009868396,XLF
19/05/2011,0.009844457,XLF
20/05/2011,0.00983946,XLF
23/05/2011,0.009942485,XLF
24/05/2011,0.009880071,XLF
25/05/2011,0.009877074,XLF
26/05/2011,0.009721805,XLF
27/05/2011,0.009726077,XLF
31/05/2011,0.009483044,XLF
01/06/2011,0.009540387,XLF
02/06/2011,0.010165362,XLF
03/06/2011,0.01016757,XLF
06/06/2011,0.010189683,XLF
07/06/2011,0.010357458,XLF
08/06/2011,0.010308012,XLF
09/06/2011,0.010197405,XLF
10/06/2011,0.010226034,XLF
13/06/2011,0.009977067,XLF
14/06/2011,0.010016467,XLF
15/06/2011,0.010049439,XLF
16/06/2011,0.010334033,XLF
17/06/2011,0.010229628,XLF
20/06/2011,0.01023782,XLF
21/06/2011,0.010231425,XLF
22/06/2011,0.010360318,XLF
23/06/2011,0.010250755,XLF
24/06/2011,0.010293388,XLF
27/06/2011,0.010298562,XLF
28/06/2011,0.010334794,XLF
29/06/2011,0.010355412,XLF
30/06/2011,0.010603255,XLF
01/07/2011,0.010091592,XLF
05/07/2011,0.01029787,XLF
06/07/2011,0.010323187,XLF
07/07/2011,0.010215823,XLF
08/07/2011,0.010334163,XLF
11/07/2011,0.010193724,XLF
12/07/2011,0.010541029,XLF
13/07/2011,0.010347232,XLF
14/07/2011,0.01029956,XLF
15/07/2011,0.010300098,XLF
18/07/2011,0.010020771,XLF
19/07/2011,0.010100315,XLF
20/07/2011,0.010013772,XLF
21/07/2011,0.010063836,XLF
22/07/2011,0.010403637,XLF
25/07/2011,0.010339241,XLF
26/07/2011,0.010208441,XLF
27/07/2011,0.010132224,XLF
28/07/2011,0.010317452,XLF
29/07/2011,0.01030266,XLF
01/08/2011,0.010288984,XLF
02/08/2011,0.010290916,XLF
03/08/2011,0.010609816,XLF
04/08/2011,0.010618317,XLF
05/08/2011,0.011757314,XLF
08/08/2011,0.011887834,XLF
09/08/2011,0.015459667,XLF
10/08/2011,0.017436246,XLF
11/08/2011,0.018588673,XLF
12/08/2011,0.019142121,XLF
15/08/2011,0.019163739,XLF
16/08/2011,0.019466359,XLF
17/08/2011,0.019548143,XLF
18/08/2011,0.019559699,XLF
19/08/2011,0.020150477,XLF
22/08/2011,0.02021772,XLF
23/08/2011,0.020245509,XLF
24/08/2011,0.020570182,XLF
25/08/2011,0.020827027,XLF
26/08/2011,0.020793464,XLF
29/08/2011,0.020821005,XLF
30/08/2011,0.021317887,XLF
31/08/2011,0.021309804,XLF
01/09/2011,0.021361353,XLF
02/09/2011,0.021461599,XLF
06/09/2011,0.021802693,XLF
07/09/2011,0.021834821,XLF
08/09/2011,0.022442581,XLF
09/09/2011,0.022513681,XLF
12/09/2011,0.022717454,XLF
13/09/2011,0.02276228,XLF
14/09/2011,0.022753051,XLF
15/09/2011,0.022803691,XLF
16/09/2011,0.022991661,XLF
19/09/2011,0.022951738,XLF
20/09/2011,0.023082922,XLF
21/09/2011,0.023081642,XLF
22/09/2011,0.023539065,XLF
23/09/2011,0.023747605,XLF
26/09/2011,0.023781913,XLF
27/09/2011,0.024311553,XLF
28/09/2011,0.024320435,XLF
29/09/2011,0.02444272,XLF
30/09/2011,0.024622361,XLF
03/10/2011,0.024840341,XLF
04/10/2011,0.025262886,XLF
05/10/2011,0.025637853,XLF
06/10/2011,0.025688645,XLF
07/10/2011,0.025909105,XLF
10/10/2011,0.02592516,XLF
11/10/2011,0.026503525,XLF
12/10/2011,0.026498471,XLF
13/10/2011,0.026597739,XLF
14/10/2011,0.026707174,XLF
17/10/2011,0.026737649,XLF
18/10/2011,0.026871977,XLF
19/10/2011,0.027432009,XLF
20/10/2011,0.027480788,XLF
21/10/2011,0.027553507,XLF
24/10/2011,0.0275789,XLF
25/10/2011,0.027657854,XLF
26/10/2011,0.027796061,XLF
27/10/2011,0.027865427,XLF
28/10/2011,0.028510335,XLF
31/10/2011,0.028505401,XLF
01/11/2011,0.02875727,XLF
02/11/2011,0.029134751,XLF
03/11/2011,0.02922669,XLF
04/11/2011,0.029295812,XLF
07/11/2011,0.029232116,XLF
08/11/2011,0.02923727,XLF
09/11/2011,0.029235704,XLF
10/11/2011,0.029734349,XLF
11/11/2011,0.029737475,XLF
14/11/2011,0.029787588,XLF
15/11/2011,0.029825894,XLF
16/11/2011,0.029714543,XLF
17/11/2011,0.029801823,XLF
18/11/2011,0.029885641,XLF
21/11/2011,0.029887013,XLF
22/11/2011,0.029974492,XLF
23/11/2011,0.029963548,XLF
25/11/2011,0.030062717,XLF
28/11/2011,0.030039012,XLF
29/11/2011,0.030077495,XLF
30/11/2011,0.030078178,XLF
01/12/2011,0.030805542,XLF
02/12/2011,0.030808425,XLF
05/12/2011,0.030765038,XLF
06/12/2011,0.030834465,XLF
07/12/2011,0.030835217,XLF
08/12/2011,0.030864093,XLF
09/12/2011,0.030989471,XLF
12/12/2011,0.031064485,XLF
13/12/2011,0.030723215,XLF
14/12/2011,0.03069814,XLF
15/12/2011,0.028931459,XLF
16/12/2011,0.027881662,XLF
19/12/2011,0.027024403,XLF
20/12/2011,0.026815584,XLF
21/12/2011,0.027074165,XLF
22/12/2011,0.026860972,XLF
23/12/2011,0.026868794,XLF
27/12/2011,0.026870581,XLF
28/12/2011,0.026368667,XLF
29/12/2011,0.026338381,XLF
30/12/2011,0.026318918,XLF
03/01/2012,0.026126847,XLF
04/01/2012,0.026102059,XLF
05/01/2012,0.0261003,XLF
06/01/2012,0.026114799,XLF
09/01/2012,0.025759423,XLF
10/01/2012,0.025753713,XLF
11/01/2012,0.025789571,XLF
12/01/2012,0.025686786,XLF
13/01/2012,0.025319468,XLF
17/01/2012,0.02524867,XLF
18/01/2012,0.024814062,XLF
19/01/2012,0.024763179,XLF
20/01/2012,0.024510007,XLF
23/01/2012,0.024489778,XLF
24/01/2012,0.02448901,XLF
25/01/2012,0.024460648,XLF
26/01/2012,0.024329941,XLF
27/01/2012,0.02435,XLF
30/01/2012,0.024141036,XLF
31/01/2012,0.024169336,XLF
01/02/2012,0.023588597,XLF
02/02/2012,0.023335783,XLF
03/02/2012,0.0234417,XLF
06/02/2012,0.023198553,XLF
07/02/2012,0.023207831,XLF
08/02/2012,0.022973931,XLF
09/02/2012,0.02282068,XLF
10/02/2012,0.02250402,XLF
13/02/2012,0.021923817,XLF
14/02/2012,0.021593494,XLF
15/02/2012,0.0215856,XLF
16/02/2012,0.021372036,XLF
17/02/2012,0.021020836,XLF
21/02/2012,0.020410879,XLF
22/02/2012,0.020411818,XLF
23/02/2012,0.02032035,XLF
24/02/2012,0.020143992,XLF
27/02/2012,0.020118927,XLF
28/02/2012,0.019830748,XLF
29/02/2012,0.019140062,XLF
01/03/2012,0.019007168,XLF
02/03/2012,0.018946674,XLF
05/03/2012,0.018802688,XLF
06/03/2012,0.018700894,XLF
07/03/2012,0.018643408,XLF
08/03/2012,0.018604626,XLF
09/03/2012,0.017612719,XLF
12/03/2012,0.017623659,XLF
13/03/2012,0.017136275,XLF
14/03/2012,0.016821735,XLF
15/03/2012,0.016668968,XLF
16/03/2012,0.016660125,XLF
19/03/2012,0.016588061,XLF
20/03/2012,0.016590897,XLF
21/03/2012,0.016494886,XLF
22/03/2012,0.015429003,XLF
23/03/2012,0.015532406,XLF
26/03/2012,0.015409955,XLF
27/03/2012,0.015300806,XLF
28/03/2012,0.015338552,XLF
29/03/2012,0.015096819,XLF
30/03/2012,0.014901591,XLF
02/04/2012,0.014900376,XLF
03/04/2012,0.014649195,XLF
04/04/2012,0.014601378,XLF
05/04/2012,0.014336326,XLF
09/04/2012,0.014352464,XLF
10/04/2012,0.014211364,XLF
11/04/2012,0.014425515,XLF
12/04/2012,0.013054911,XLF
13/04/2012,0.013154116,XLF
16/04/2012,0.013366437,XLF
17/04/2012,0.013262419,XLF
18/04/2012,0.013310917,XLF
19/04/2012,0.0132986,XLF
20/04/2012,0.012635641,XLF
23/04/2012,0.012510492,XLF
24/04/2012,0.012262504,XLF
25/04/2012,0.012168979,XLF
26/04/2012,0.01216538,XLF
27/04/2012,0.012186175,XLF
30/04/2012,0.012181382,XLF
01/05/2012,0.011884382,XLF
02/05/2012,0.01137547,XLF
03/05/2012,0.011413691,XLF
04/05/2012,0.011286177,XLF
07/05/2012,0.011424267,XLF
08/05/2012,0.011408948,XLF
09/05/2012,0.011310861,XLF
10/05/2012,0.011319581,XLF
11/05/2012,0.011298177,XLF
14/05/2012,0.011062827,XLF
15/05/2012,0.01127246,XLF
16/05/2012,0.011238287,XLF
17/05/2012,0.011332499,XLF
18/05/2012,0.011543554,XLF
21/05/2012,0.011451958,XLF
22/05/2012,0.011430414,XLF
23/05/2012,0.011448529,XLF
24/05/2012,0.011427234,XLF
25/05/2012,0.011393409,XLF
29/05/2012,0.011286913,XLF
30/05/2012,0.011350867,XLF
31/05/2012,0.01153826,XLF
01/06/2012,0.011545771,XLF
04/06/2012,0.012168147,XLF
05/06/2012,0.012198987,XLF
06/06/2012,0.012280174,XLF
07/06/2012,0.012694609,XLF
08/06/2012,0.012650859,XLF
11/06/2012,0.012700811,XLF
12/06/2012,0.012740986,XLF
13/06/2012,0.012401127,XLF
14/06/2012,0.012337887,XLF
15/06/2012,0.01239477,XLF
18/06/2012,0.012447451,XLF
19/06/2012,0.012437837,XLF
20/06/2012,0.012553112,XLF
21/06/2012,0.012512004,XLF
22/06/2012,0.012689387,XLF
25/06/2012,0.012683988,XLF
26/06/2012,0.012845252,XLF
27/06/2012,0.012761179,XLF
28/06/2012,0.01280164,XLF
29/06/2012,0.012801648,XLF
02/07/2012,0.012987203,XLF
03/07/2012,0.012967778,XLF
05/07/2012,0.012977849,XLF
06/07/2012,0.013050086,XLF
09/07/2012,0.01307036,XLF
10/07/2012,0.013062033,XLF
11/07/2012,0.013025749,XLF
12/07/2012,0.01304896,XLF
13/07/2012,0.013086797,XLF
16/07/2012,0.013121987,XLF
17/07/2012,0.013050224,XLF
18/07/2012,0.013011896,XLF
19/07/2012,0.013001838,XLF
20/07/2012,0.013015976,XLF
23/07/2012,0.012512716,XLF
24/07/2012,0.012528143,XLF
25/07/2012,0.012365771,XLF
26/07/2012,0.012373857,XLF
27/07/2012,0.012460731,XLF
30/07/2012,0.01263549,XLF
31/07/2012,0.012632085,XLF
01/08/2012,0.012553446,XLF
02/08/2012,0.012519159,XLF
03/08/2012,0.012412175,XLF
06/08/2012,0.01265331,XLF
07/08/2012,0.012661471,XLF
08/08/2012,0.012640458,XLF
09/08/2012,0.01263226,XLF
10/08/2012,0.012597647,XLF
13/08/2012,0.012589598,XLF
14/08/2012,0.012485013,XLF
15/08/2012,0.012481808,XLF
16/08/2012,0.012392057,XLF
17/08/2012,0.012199916,XLF
20/08/2012,0.012096819,XLF
21/08/2012,0.011928776,XLF
22/08/2012,0.011677208,XLF
23/08/2012,0.011648469,XLF
24/08/2012,0.011618523,XLF
27/08/2012,0.011609424,XLF
28/08/2012,0.011602413,XLF
29/08/2012,0.011585863,XLF
30/08/2012,0.011565199,XLF
31/08/2012,0.011517122,XLF
04/09/2012,0.01151293,XLF
05/09/2012,0.011471232,XLF
06/09/2012,0.01147157,XLF
07/09/2012,0.011700009,XLF
10/09/2012,0.011706329,XLF
11/09/2012,0.011705998,XLF
12/09/2012,0.011697218,XLF
13/09/2012,0.011578237,XLF
14/09/2012,0.011889376,XLF
17/09/2012,0.011883887,XLF
18/09/2012,0.011862206,XLF
19/09/2012,0.011870511,XLF
20/09/2012,0.011814633,XLF
21/09/2012,0.01162239,XLF
24/09/2012,0.011621997,XLF
25/09/2012,0.011512077,XLF
26/09/2012,0.011414104,XLF
27/09/2012,0.011366668,XLF
28/09/2012,0.011364353,XLF
01/10/2012,0.011350253,XLF
02/10/2012,0.011349486,XLF
03/10/2012,0.011350159,XLF
04/10/2012,0.011366698,XLF
05/10/2012,0.011370086,XLF
08/10/2012,0.01113124,XLF
09/10/2012,0.011125121,XLF
10/10/2012,0.010404493,XLF
11/10/2012,0.010333858,XLF
12/10/2012,0.010246638,XLF
15/10/2012,0.009913648,XLF
16/10/2012,0.00996633,XLF
17/10/2012,0.009923262,XLF
18/10/2012,0.009759606,XLF
19/10/2012,0.009644423,XLF
22/10/2012,0.009746141,XLF
23/10/2012,0.00969101,XLF
24/10/2012,0.009829445,XLF
25/10/2012,0.009804069,XLF
26/10/2012,0.009675585,XLF
29/10/2012,0.009693419,XLF
30/10/2012,0.009432001,XLF
31/10/2012,0.009460071,XLF
01/11/2012,0.009182874,XLF
02/11/2012,0.009261081,XLF
05/11/2012,0.009233438,XLF
06/11/2012,0.009233254,XLF
07/11/2012,0.008954238,XLF
08/11/2012,0.009662487,XLF
09/11/2012,0.009685799,XLF
12/11/2012,0.00954219,XLF
13/11/2012,0.00950054,XLF
14/11/2012,0.009529382,XLF
15/11/2012,0.00967293,XLF
16/11/2012,0.009644615,XLF
19/11/2012,0.009587678,XLF
20/11/2012,0.009357266,XLF
21/11/2012,0.009375982,XLF
23/11/2012,0.009362712,XLF
26/11/2012,0.009422508,XLF
27/11/2012,0.009405743,XLF
28/11/2012,0.0092789,XLF
29/11/2012,0.009243534,XLF
30/11/2012,0.009243184,XLF
03/12/2012,0.009243625,XLF
04/12/2012,0.009141989,XLF
05/12/2012,0.008931603,XLF
06/12/2012,0.00900888,XLF
07/12/2012,0.008991542,XLF
10/12/2012,0.008997101,XLF
11/12/2012,0.008954713,XLF
12/12/2012,0.008636473,XLF
13/12/2012,0.008637799,XLF
14/12/2012,0.008654197,XLF
17/12/2012,0.008667612,XLF
18/12/2012,0.008919249,XLF
19/12/2012,0.009036791,XLF
20/12/2012,0.009069669,XLF
21/12/2012,0.009167752,XLF
24/12/2012,0.009392192,XLF
26/12/2012,0.009377628,XLF
27/12/2012,0.009375712,XLF
28/12/2012,0.009383437,XLF
31/12/2012,0.009426681,XLF
02/01/2013,0.009513628,XLF
03/01/2013,0.009891846,XLF
04/01/2013,0.009884599,XLF
07/01/2013,0.009946485,XLF
08/01/2013,0.009952147,XLF
09/01/2013,0.009962872,XLF
10/01/2013,0.009941026,XLF
11/01/2013,0.009990493,XLF
14/01/2013,0.009996146,XLF
15/01/2013,0.010006618,XLF
16/01/2013,0.009751257,XLF
17/01/2013,0.009686335,XLF
18/01/2013,0.00964247,XLF
22/01/2013,0.009616393,XLF
23/01/2013,0.009652385,XLF
24/01/2013,0.009251894,XLF
25/01/2013,0.009236663,XLF
28/01/2013,0.009181883,XLF
29/01/2013,0.009179747,XLF
30/01/2013,0.009174934,XLF
31/01/2013,0.009180342,XLF
01/02/2013,0.00913575,XLF
04/02/2013,0.009226588,XLF
05/02/2013,0.009157685,XLF
06/02/2013,0.009169759,XLF
07/02/2013,0.009139454,XLF
08/02/2013,0.009140902,XLF
11/02/2013,0.009139317,XLF
12/02/2013,0.009144727,XLF
13/02/2013,0.009135852,XLF
14/02/2013,0.00903292,XLF
15/02/2013,0.009034942,XLF
19/02/2013,0.00905343,XLF
20/02/2013,0.009054978,XLF
21/02/2013,0.00922207,XLF
22/02/2013,0.009263737,XLF
25/02/2013,0.009216431,XLF
26/02/2013,0.009636871,XLF
27/02/2013,0.009630886,XLF
28/02/2013,0.009679635,XLF
01/03/2013,0.009683208,XLF
04/03/2013,0.009570659,XLF
05/03/2013,0.009602535,XLF
06/03/2013,0.009435821,XLF
07/03/2013,0.009450856,XLF
08/03/2013,0.009469589,XLF
11/03/2013,0.009443299,XLF
12/03/2013,0.009458158,XLF
13/03/2013,0.009434737,XLF
14/03/2013,0.009382311,XLF
15/03/2013,0.009315834,XLF
18/03/2013,0.009275593,XLF
19/03/2013,0.009343108,XLF
20/03/2013,0.009318498,XLF
21/03/2013,0.008568176,XLF
22/03/2013,0.008634139,XLF
25/03/2013,0.008645365,XLF
26/03/2013,0.008658578,XLF
27/03/2013,0.008625671,XLF
28/03/2013,0.008418466,XLF
01/04/2013,0.008418796,XLF
02/04/2013,0.008440526,XLF
03/04/2013,0.008281625,XLF
04/04/2013,0.008486784,XLF
05/04/2013,0.008520677,XLF
08/04/2013,0.00845894,XLF
09/04/2013,0.008487173,XLF
10/04/2013,0.008413706,XLF
11/04/2013,0.008496337,XLF
12/04/2013,0.008489842,XLF
15/04/2013,0.008508391,XLF
16/04/2013,0.00882623,XLF
17/04/2013,0.008934871,XLF
18/04/2013,0.009119182,XLF
19/04/2013,0.00920463,XLF
22/04/2013,0.009278876,XLF
23/04/2013,0.009272426,XLF
24/04/2013,0.009422519,XLF
25/04/2013,0.009432454,XLF
26/04/2013,0.009417424,XLF
29/04/2013,0.009425198,XLF
30/04/2013,0.009213496,XLF
01/05/2013,0.009106837,XLF
02/05/2013,0.00917064,XLF
03/05/2013,0.00910526,XLF
06/05/2013,0.008924754,XLF
07/05/2013,0.008967463,XLF
08/05/2013,0.00897158,XLF
09/05/2013,0.008978899,XLF
10/05/2013,0.00896456,XLF
13/05/2013,0.008890312,XLF
14/05/2013,0.008418765,XLF
15/05/2013,0.008573252,XLF
16/05/2013,0.008542033,XLF
17/05/2013,0.008575988,XLF
20/05/2013,0.008647173,XLF
21/05/2013,0.008641182,XLF
22/05/2013,0.00856849,XLF
23/05/2013,0.008654892,XLF
24/05/2013,0.008679828,XLF
28/05/2013,0.008676097,XLF
29/05/2013,0.008721735,XLF
30/05/2013,0.008720224,XLF
31/05/2013,0.008787545,XLF
03/06/2013,0.008957215,XLF
04/06/2013,0.008954529,XLF
05/06/2013,0.00901564,XLF
06/06/2013,0.009199132,XLF
07/06/2013,0.009279607,XLF
10/06/2013,0.009426799,XLF
11/06/2013,0.009404984,XLF
12/06/2013,0.009594381,XLF
13/06/2013,0.009594503,XLF
14/06/2013,0.009673595,XLF
17/06/2013,0.009745709,XLF
18/06/2013,0.009786638,XLF
19/06/2013,0.009789232,XLF
20/06/2013,0.009907376,XLF
21/06/2013,0.010184593,XLF
24/06/2013,0.010166297,XLF
25/06/2013,0.010349444,XLF
26/06/2013,0.010508085,XLF
27/06/2013,0.010541271,XLF
28/06/2013,0.010577989,XLF
01/07/2013,0.010470839,XLF
02/07/2013,0.010429323,XLF
03/07/2013,0.010359451,XLF
05/07/2013,0.009925817,XLF
08/07/2013,0.010071183,XLF
09/07/2013,0.009977549,XLF
10/07/2013,0.010003621,XLF
11/07/2013,0.010033862,XLF
